TALUKA_NAME,target_crop,soil_moisture
Akola,SUGARCANE,0.956278716
Sangamner,SUGARCANE,0.748808451
Kopargaon,SUGARCANE,0.842390053
Rahta,SUGARCANE,0.96865888
Shrirampur,SUGARCANE,0.787681836
Nevasa,SUGARCANE,0.998669811
Shevgaon,SUGARCANE,0.74878542
Pathardi,SUGARCANE,0.927120363
Nagar,SUGARCANE,0.933782043
Rahuri,SUGARCANE,0.801277367
Parner,SUGARCANE,0.788523562
Shrigonda,SUGARCANE,0.707353133
Karjat,SUGARCANE,0.75779088
Jamkhed,SUGARCANE,0.972852071
Telhara,COTTON,0.877865467
Akot,GRAM,0.516682027
Balapur,SOYABEAN,0.97628485
Akola,SOYABEAN,0.721544303
Murtijapur,SOYABEAN,0.918308869
Patur,WHEAT,0.59935119
Barshitakli,SOYABEAN,0.859936098
Dharni,OTHEROILSEEDS,0.416355266
Chikhaldara,OTHEROILSEEDS,0.497515162
Anjangaon Surji,OTHEROILSEEDS,0.418152338
Achalpur,OTHEROILSEEDS,0.555677715
Chandurbazar,OTHEROILSEEDS,0.530040348
Morshi,OTHEROILSEEDS,0.415903862
Worud,WHEAT,0.75032926
Teosa,OTHEROILSEEDS,0.341795725
Amravati,OTHEROILSEEDS,0.496834852
Bhatkuli,OTHEROILSEEDS,0.44698473
Daryapur,GRAM,0.670250097
Nandgaon-Khandeshwar,OTHEROILSEEDS,0.514886759
Chandur Railway,OTHEROILSEEDS,0.369274358
Dhamangaon Railway,OTHEROILSEEDS,0.358650014
Kannad,MAIZE,0.710553465
Soegaon,COTTON,1.001663393
Sillod,MAIZE,0.675936027
Phulambri,GRAM,0.620171106
Aurangabad,COTTON,1.043898654
Khuldabad,WHEAT,0.704757031
Vaijapur,COTTON,0.967653651
Gangapur,COTTON,0.796327316
Paithan,COTTON,0.730681435
Aashti,JOWAR,0.577797299
Patoda,BAJRA,0.4468
Shirur,JOWAR,0.705964074
Georai,JOWAR,0.717068077
Manjlegaon,WHEAT,0.613450293
Wadwani,BAJRA,0.5154
Beed,JOWAR,0.671022186
Kaij,SOYABEAN,0.865339951
Dharur,BAJRA,0.4529
Parli,SOYABEAN,0.708232422
Ambejogai,SOYABEAN,0.760939789
Tumsar,RICE,0.743259997
Mohadi,RICE,0.81240719
Bandara,RICE,0.84320805
Sakoli,RICE,0.95969319
Lakhani,RICE,0.839927702
Pauni,RICE,0.749385427
Lakhandur,RICE,0.948891478
Jalgaon (Jamod),COTTON,0.968165815
Sangrampur,COTTON,0.833608585
Shegaon,COTTON,0.916639451
Nandura,COTTON,0.92207771
Malkapur,COTTON,0.918603391
Motala,COTTON,0.999340123
Khamgaon,COTTON,0.73376823
Mehkar,SOYABEAN,0.983630105
Chikhli,SOYABEAN,0.860082265
Buldana,SOYABEAN,0.949212397
Deolgaon Raja,COTTON,0.723412411
Sindkhed Raja,SOYABEAN,0.857881806
Lonar,SOYABEAN,0.80112385
Warora,RICE,0.855104756
Chimur,RICE,0.85518615
Nagbhir,RICE,0.800159168
Brahmapuri,RICE,0.868967355
Sawali,RICE,0.825025002
Sindewahi,RICE,0.755812891
Bhadravati,RICE,0.734795429
Chandrapur,RICE,0.83793298
Mul,RICE,0.711348071
Pombhurna,RICE,0.908169314
Ballarpur,RICE,0.976361518
Korpana,RICE,0.734665821
Jiwati,RICE,0.702828602
Rajura,RICE,0.918156647
Gondpipri,RICE,0.927700633
Shirpur,SUGARCANE,0.769584922
Shindkhed,BAJRA,0.4094
Sakri,SUGARCANE,0.8717373
Dhule,COTTON,0.8284356
Desaiganj (Vadasa),RICE,0.76983565
Armori,RICE,0.722605516
Kurkheda,RICE,0.724843333
Korchi,RICE,0.922231993
Dhanora,RICE,0.755186114
Gadchiroli,RICE,0.862244826
Chamorshi,RICE,0.739987075
Mulchera,RICE,0.752811458
Etapalli,RICE,0.799465904
Bhamragad,RICE,0.973208532
Aheri,RICE,0.803685672
Sironcha,RICE,0.8478071
Tirora,RICE,0.810483293
Goregaon,RICE,0.872503141
Gondiya,RICE,0.812800213
Amgaon,RICE,0.933163412
Salekasa,RICE,0.890862319
Sadak-Arjuni,RICE,0.949351843
